UserID,ExpGroup,IsTest,GroupID,Role,SchoolSign,start_date
849,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
850,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
851,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
852,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
853,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
854,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
855,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
856,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
857,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
858,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
859,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
860,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
861,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
862,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
863,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
864,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
865,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
866,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
867,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
868,1,TRUE,2CC6DCE1-30CA-45F3-98FA-4743BA75AB28,teacher,1234567,
869,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
870,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
871,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
872,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
873,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
874,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
875,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
876,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
877,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
878,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
879,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
880,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
881,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
882,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
883,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
884,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
885,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
886,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
887,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
888,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
889,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
890,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
891,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
892,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
893,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
894,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
895,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
896,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
897,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
898,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
899,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
900,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
901,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
902,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
903,1,TRUE,2370B3AF-9472-4E0A-B328-45C5FA8699A5,teacher,818181,
904,1,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
905,1,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
906,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
907,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
908,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
909,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
910,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
911,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
912,2,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
913,1,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
914,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
915,1,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
916,1,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
917,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
918,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
919,2,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
920,2,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
921,2,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
922,3,TRUE,1BE105F7-DAD7-4D24-9409-2751172FDE53,student,818181,
